¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q121~150¸¹,15.73,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0980612,186.84,3,2,2,¦³,¦³,20300000,117943,©Y¹D¥­­±,31.68,2000000,,RPRNMLQJNHMFFCF48DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤¤¤s¸ô301~330¸¹,6.66,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950123,44.11,1,1,1,¦³,¦³,3080000,69825,,0.0,0,,RPPNMLPJNHMFFIF78DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤å¼wµó1«Ñ1~30¸¹,28.5,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660507,77.0,3,2,1,¦³,µL,6000000,77922,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLQJNHMFFIF09DA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï«H¸qµó31~60¸¹,14.39,°Ó,,,1060301,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850910,107.72,2,2,2,¦³,¦³,6500000,60342,©Y¹D¾÷±ñ,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C(¶§¥x),RPUNMLOJNHMFFIF56DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥Ã©M¸ô8«Ñ1~30¸¹,7.22,¦í,,,1060402,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851129,39.49,2,2,1,¦³,¦³,6300000,159534,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPPMLTJNHMFFHF66DA
¤T­«°Ï,¤g¦a,¥Ã¦w¬q2101~2130¦a¸¹,21.68,¨ä¥L,,,1060417,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2447000,112869,,0.0,0,,RPRNMLTKNHMFFGF66DA
¤T­«°Ï,¤g¦a,¤G­«¬q661~690¦a¸¹,8.72,¨ä¥L,,,1060417,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,955000,109518,,0.0,0,,RPSNMLTKNHMFFGF76DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¥Á¥Í¸ô151~180¸¹,16.02,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840801,127.99000000000001,2,2,1,¦³,¦³,10500000,82038,©Y¹D¥­­±,0.0,1500000,§t¼W«Ø©Î¥¼µn°O«Øª«-¶§¥x¥[µ¡¡C,RPVNMLSJNHMFFEF66DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï»A®pµó1~30¸¹,19.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060401,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711013,86.88,2,2,1,¦³,¦³,5100000,58702,,0.0,0,,RPQNMLOKNHMFFDF38DA
²H¤ô°Ï,¤g¦a,³»¦c¬X¤s¬qµf¤l­í¤p¬q1~30¦a¸¹,1307.45,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060301,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,3059,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPPMLQKNHMFFEF78DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô61~90¸¹,12.82,°Ó,,,1060408,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851213,140.55,3,2,2,¦³,¦³,14000000,115403,©Y¹D¥­­±,33.1,1600000,,RPSNMLPJNHMFFGF88DA
Äª¬w°Ï,¤g¦a,¥Á±Ú¬q211~240¦a¸¹,15.99,¹A,,,1060418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,918817,57462,,0.0,0,,RPVNMLPJNHMFFGF56DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¤ôÙõµó1~30¸¹,20.72,¦í,,,1060219,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840526,152.99,4,2,2,¦³,¦³,14580000,95300,©Y¹D¥­­±,0.0,1800000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLPJNHMFFGF66DA
·çªÚ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·çªÚ°Ï³½§|¸ô84«Ñ1~30¸¹,234.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,257.47,0,0,0,µL,µL,5900000,22915,,0.0,0,,RPPNMLRKNHMFFFF78DA
Âù·Ë°Ï,¤g¦a,Âù·Ë¬q¤E¤À§|¤p¬q181~210¦a¸¹,61.04,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19000,311,,0.0,0,¦V°ê¦³°]²£§½¼Ð°â¡C,RPRNMLNLNHMFFFF68DA
Âù·Ë°Ï,¤g¦a,Âù·Ë¬q¤E¤À§|¤p¬q181~210¦a¸¹,8.5,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400,165,,0.0,0,¦V°ê¦³°]²£§½¼Ð°â¡C,SPRNMLNLNHMFFFF78DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°ÏªFºaµó91«Ñ1§Ë1~30¸¹,29.83,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691221,80.64,3,2,1,¦³,µL,5900000,73165,,0.0,0,¶§¥x¥~±À,RPRPMLPKNHMFFIF56CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï¥ú©úµó1~30¸¹,30.06,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051115,175.15,3,2,2,¦³,¦³,11680000,74470,©Y¹D¥­­±,38.45,1500000,,RPQPMLTKNHMFFIF86CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤j¦P¸ô1~30¸¹,35.37,¦í,,,1060301,¤g¦a1«Øª«2¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830204,221.2,4,2,3,¦³,¦³,11000000,49729,,0.0,0,¥»®×¥ó2¤á¥´³q¡AÅv§Q¤Hµn°O3¤H,RPRPMLPLNHMFFIF66CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤TºÖµó121«Ñ1~30¸¹,19.93,¦í,,,1060301,¤g¦a2«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660802,71.52,2,2,1,¦³,µL,5520000,77181,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPPMLLJOHMFFIF58CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô691~720¸¹,49.87,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040212,240.06,4,2,3,¦³,¦³,19280000,82300,©Y¹D¥­­±,26.45,1700000,,RPROMLMJOHMFFIF78CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô691~720¸¹,59.35,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040212,281.1,4,2,3,¦³,¦³,22720000,82545,¤É­°¥­­±,26.45,1700000,,RPSOMLMJOHMFFIF88CA
Åaºq°Ï,¤g¦a,»ñ²»¬q91~120¦a¸¹,61.75,¨ä¥L,,,1060401,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3436119,55646,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPVNMLKKNHMFFIF88CA
Åaºq°Ï,¤g¦a,»ñ²»¬q31~60¦a¸¹,61.75,¨ä¥L,,,1060401,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3436119,55646,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWNMLKKNHMFFIF98CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°ÏÂí«eµó367«Ñ4§Ë1~30¸¹,29.62,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680106,82.9,3,2,1,¦³,µL,5600000,67551,,0.0,0,,RPRQMLTJNHMFFIF96CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¤å¤Æ¸ô117«Ñ31~60¸¹,30.54,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760725,109.18,3,2,2,¦³,µL,4200000,38469,,0.0,0,,RPRNMLTJNHMFFIF66CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤j¾Ç¸ô61~90¸¹,5.88,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010608,36.620000000000005,1,0,1,¦³,¦³,3650000,99672,,0.0,0,,RPSPMLMKNHMFFIF98CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï´_¿³¸ô367«Ñ1§Ë1~30¸¹,28.07,°Ó,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0840711,158.01999999999998,4,2,1,¦³,¦³,11800000,74674,,0.0,0,,RPROMLPJNHMFFIF98CA
¤T®l°Ï,¤g¦a,¦¨ºÖ¬q¤p·t§|¤p¬q601~630¦a¸¹,1323.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1060201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,3250,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLOKNHMFFIF78CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j¸q¸ô181~210¸¹,9.16,°Ó,,,1060301,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970807,123.15,2,2,1,¦³,¦³,8930000,72513,©Y¹D¥­­±,36.09,0,,RPVNMLPKNHMFFIF76CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¿³µó175«Ñ31~60¸¹,71.04,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620625,66.8,3,2,1,¦³,µL,12500000,187126,,0.0,0,­×Âµ¶O¥Î¥Ñ¶R¤è­t¾á,RPOPMLMJOHMFFHF48CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤j¾Ç¸ô61~90¸¹,5.88,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010608,36.629999999999995,1,1,1,¦³,¦³,3800000,103740,,0.0,0,,RPWNMLPJNHMFFIF76CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô601~630¸¹,21.42,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000317,161.13,3,2,2,¦³,¦³,12380000,76832,©Y¹D¥­­±,27.81,0,,RPSNMLQJNHMFFIF09CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï«T¿³µó331~360¸¹,42.35,¹A,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¥|¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051014,164.35,3,2,2,¦³,¦³,13080000,91321,©Y¹D¥­­±,40.83,1800000,,RPRPMLSJNHMFFIF76CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô811~840¸¹,9.9,¦í,,,1060324,¤g¦a2«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880915,145.91,3,2,2,¦³,¦³,13000000,89096,©Y¹D¥­­±,36.98,0,,RPPNMLMKNHMFFHF38CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô931~960¸¹,43.76,¤u,,,1060301,¤g¦a1«Øª«1¨®¦ì6,¤Q¤­¼h,¤Q¤K¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900523,600.74,0,0,0,µL,¦³,45800000,104919,©Y¹D¥­­±,221.4,6000000,,RPPNMLSKNHMFFHF98CA
¥Ã©M°Ï,¨®¦ì,·s¥_¥«¥Ã©M°ÏªL´Ë¸ô121~150¸¹,4.41,¦í,,,1060424,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤G¼h,¤K¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820524,52.18,0,0,0,¦³,¦³,1500000,,¤É­°¥­­±,0.0,1500000,,RPWPMLPJNHMFFHF86CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï°ê¤¤¸ô109«Ñ5§Ë1~30¸¹,27.6,¦í,,,1060410,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700403,101.26,3,2,2,¦³,µL,9300000,91843,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXPMLPJNHMFFHF96CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï²÷¥ú¸ô84«Ñ61~90¸¹,52.64,¦í,,,1060417,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000705,204.04000000000002,3,2,2,¦³,¦³,20000000,98020,,0.0,0,,RPUNMLSJNHMFFHF76CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï²÷¥ú¸ô84«Ñ61~90¸¹,52.64,¦í,,,1060417,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000705,204.04000000000002,4,2,2,¦³,¦³,16800000,82337,©Y¹D¥­­±,0.0,0,¶R¤èÃº¥æ¤g¦a¼W­Èµ|¢C524,833,RPOQMLKKNHMFFHF38CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤j«iµó31«Ñ13§Ë1~30¸¹,20.21,¦í,,,1060411,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0631127,58.75,1,1,1,¦³,µL,5700000,97021,,0.0,0,,RPTOMLTJNHMFFHF86CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤T¬q114«Ñ28§Ë1~30¸¹,31.91,¦í,,,1060326,¤g¦a2«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680426,98.52,3,2,2,¦³,µL,7900000,80187,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLTJNHMFFHF56CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¤¿³µó91~120¸¹,47.0,¦í,,,1060328,¤g¦a2«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680911,183.86,4,2,2,¦³,µL,21200000,115305,,0.0,0,,RPQPMLKKNHMFFHF48CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô167«Ñ31~60¸¹,38.36,¦í,,,1060228,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820510,265.07,4,2,2,¦³,¦³,21600000,81491,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¤º§t¿W¥ß²£Åv¨®¦ì¡A¥¼¥]§t¦b´É¼Æ¤º¡C¨®¦ì­±¿nµLªk·§ºâ¡C,RPSPMLPJNHMFFHF09CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°ÏºÖ¬ü¸ô301«Ñ1~30¸¹,25.76,¦í,,,1060411,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660917,72.45,3,1,1,¦³,µL,7400000,102139,,0.0,0,,RPVNMLPJNHMFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º·sµó467«Ñ20§Ë1~30¸¹,21.45,¦í,,,1060417,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690331,74.54,3,2,1,¦³,µL,10500000,140864,,0.0,0,,RPUOMLPJNHMFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤­ìµó151~180¸¹,49.18,¦í,,,1060421,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤@¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030324,287.04999999999995,3,2,2,¦³,¦³,38380000,155835,©Y¹D¥­­±,69.32,4450000,,RPPPMLOJNHMFFHF68CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤Ó¥­¸ô1~30¸¹,18.26,¨ä¥L,,,1060301,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041231,109.03,0,0,0,µL,¦³,11000000,112657,¤É­°¾÷±ñ,18.49,800000,,RPSNMLPLMHMFFCF78CD
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï¤¤¥¿¤@¸ô271~300¸¹,16.38,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931201,127.77000000000001,3,2,2,¦³,¦³,8780000,68717,©Y¹D¥­­±,21.28,0,,RPUOMLMJOHMFFIF66EA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï­û¤s¸ô77«Ñ1~30¸¹,29.84,¦í,,,1060219,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700218,80.67,3,2,1,¦³,µL,6500000,80575,,0.0,0,,RPQOMLPJNHMFFHF98EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô256«Ñ1~30¸¹,11.6,¦í,,,1060427,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691006,24.0,1,1,1,¦³,µL,2900000,120833,,0.0,0,,RPQPMLSKNHMFFGF76EA
·çªÚ°Ï,¤g¦a,ª÷¥Ê¥Û¬q1~30¦a¸¹,151.0,,¯S©w±M¥Î°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1060301,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,483200,3200,,0.0,0,,RPQNMLTJNHMFFFF09EA
·çªÚ°Ï,¤g¦a,ª÷¥Ê¥Û¬q31~60¦a¸¹,90.0,,¯S©w±M¥Î°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1060501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1080000,12000,,0.0,0,§t¥¼µn°O«Øª«,RPRNMLTJNHMFFFF56EA
