╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,4.82,░╙,,,1060424,дgжa1л╪кл1иожь0,дK╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,23.97,1,1,1,ж│,ж│,500000,20859,,0.0,0,,RPQNMLQKNHMFFBQ76CA
ж╡дlел,дgжa,дj·A╖}мqдj╕пдpмq151~180жa╕╣,1303.0,жэ,,,1060408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7880000,6048,,0.0,0,дgжaи╠кk▓╙│бнp╡eй|е╝з╣жи,RPPNMLQJNHMFFBQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эй·йMи╜й╛з╡╕Ї569л╤13з╦31~60╕╣,92.0,жэ,,,1060418,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051228,171.02,4,3,4,ж│,╡L,7500000,43855,,0.0,0,,RPROMLPJNHMFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°36╛F╖sе┐дн╡є61~90╕╣,47.23,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060414,дgжa1л╪кл1иожь1,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,152.34,3,2,2,ж│,ж│,1500000,9846,йY╣Dенн▒,0.0,0,,RPUNMLNJNHMFFCQ86CA
е┴╢п╢m,иожь,╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї751~780╕╣,0.0,,,,1060412,дgжa0л╪кл0иожь1,,,ифеL,,,,27.82,0,0,0,ж│,╡L,230000,,йY╣Dенн▒,0.0,230000,,RPVNMLNJNHMFFCQ96CA
ем│U┬э,дgжa,о╢╝dмq1111~1140жa╕╣,2017.46,╣A,,,1060405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1487,,0.0,0,╢Rи№дHм░╛FжaжaеD,ж│иф┴╩╢Rдз╗▌нn,RPQNMLNLNHMFFBQ56CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq181~210жa╕╣,34.0,,,,1060410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,39706,,0.0,0,е╗о╫м░╖ю╣sжaецйЎ╢R╜ц,RPVNMLMLNHMFFEQ27CA
д╗╕}╢m,дgжa,╞Wд║мq╞Wд║дpмq511~540жa╕╣,1509.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1060410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1660450,1100,,0.0,0,,RPPNMLSJNHMFFBQ86DA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m╗[кFз°4╛F╗[└Y211~240╕╣,663.8,жэ,,,1060407,дgжa3л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0640915,66.24,4,2,1,ж│,╡L,1200000,18116,,0.0,0,┐╦╡е╢б╢R╜ц(пко]),RPSNMLKKNHMFFBQ09DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m░ъйmз°1~30╕╣,100.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060329,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701003,66.43,1,1,1,ж│,╡L,1300000,19569,,0.0,0,,RPTNMLTJNHMFFDQ47CA
д╙лOел,дgжa,е_╖sмq241~270жa╕╣,3350.99,╣A,,,1060420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,895,,0.0,0,,RPQNMLPJNHMFFDQ86DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜дддs╕Їд@мq650л╤75з╦1~30╕╣,76.02,жэ,,,1060403,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0890630,140.54,3,2,3,ж│,╡L,5000000,35577,,0.0,0,,RPPNMLLKNHMFFDQ56EA
╡f╕Ї╢m,дgжa,╡f╕Їмq421~450жa╕╣,10030.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060325,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12500000,1246,,0.0,0,,RPPNMLOJNHMFFEQ86EA
дjкL┬э,дgжa,жшкLмq301~330жa╕╣,41.22,░╙,,,1060405,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3375522,81890,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLTJNHMFFCQ47DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m▓╩╖╦з°2╛F▓╩╖╦1~30╕╣,92.0,жэ,,,1060420,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701228,115.5,3,2,2,ж│,╡L,2850000,24675,,0.0,0,,RPUOMLQKNHMFFDQ47CA
ддоH╢m,дgжa,йM┐│мq1171~1200жa╕╣,1301.23,,пSйw╣A╖~░╧,╣Aкке╬жa,1060414,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2160000,1660,,0.0,0,,RPRNMLMJOHMFFDQ66CA
д╗╕}╢m,дgжa,кLд║мq391~420жa╕╣,20.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060415,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,53730,2687,,0.0,0,,RPQNMLOJNHMFFBQ56DA
ем│U┬э,дgжa,ем╞Qмq31~60жa╕╣,1629.07,дu,,,1060419,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000000,7366,,0.0,0,,RPRNMLOJNHMFFBQ66DA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°29╛F▒T?151~180╕╣,160.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060319,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0801231,201.49,4,1,2,ж│,╡L,4200000,20845,,0.0,0,,RPPNMLSLNHMFFEQ27CA
ж╡дlел,дgжa,╝wжwмq2011~2040жa╕╣,215.7,жэ,,,1060421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,27816,,0.0,0,,RPPNMLSKNHMFFBQ96DA
к№и╜дs╢m,дgжa,╝╓│емq721~750жa╕╣,800.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,192000,240,,0.0,0,,RPTNMLPJNHMFFEQ17CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дC╡є61~90╕╣,20.85,жэ,,,1060415,дgжa1л╪кл1иожь0,д@╝h,дн╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0940103,63.37,0,1,1,ж│,╡L,2200000,34717,,0.0,0,,RPROMLOLNHMFFBQ86CA
дjкL┬э,дgжa,╖╛нIмq╖╛нIдpмq211~240жa╕╣,1420.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060413,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1408,,0.0,0,,RPRNMLOJNHMFFCQ66CA
е┴╢п╢m,дgжa,дj▒Tмq481~510жa╕╣,3017.22,жэ,,,1060125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7680000,2545,,0.0,0,,RPSNMLQJNHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬∙║╓з°12╛F┬∙║╓61~90╕╣,105.54,жэ,,,1060404,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930130,192.67,8,1,9,ж│,╡L,5000000,25951,,0.0,0,,RPPNMLRJNHMFFCQ76CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m╖╦сYнэ91~120╕╣,95.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060325,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840531,133.47,4,2,3,ж│,╡L,3350000,25099,,0.0,0,,RPTNMLOJNHMFFBQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜╣L╖╛31~60╕╣,82.0,жэ,,,1060330,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0941229,146.62,4,2,3,ж│,╡L,4585000,31271,,0.0,0,,RPVNMLOJNHMFFDQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,197.88,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050104,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060220,204.24,6,2,3,ж│,╡L,8000000,39170,,0.0,0,,RPROMLPKNHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,143.12,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060311,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060220,187.76,4,2,3,ж│,╡L,7300000,38879,,0.0,0,,RPSOMLPKNHMFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mжшжwз°лOе═╡є421~450╕╣,117.63,жэ,,,1060425,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060207,239.38,4,2,5,ж│,╡L,12600000,52636,,0.0,0,,RPSNMLRKNHMFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│дG╡є1~30╕╣,123.15,жэ,,,1060311,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050616,243.29,4,2,5,ж│,╡L,9250000,38020,,0.0,0,,RPTNMLNLNHMFFCQ96CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢mкL?з°оукL?151~180╕╣,127.31,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060331,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840808,216.96,3,2,2,ж│,╡L,2350000,10831,,0.0,0,,RPUOMLPJNHMFFCQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°11╛FмhдlкL241~270╕╣,64.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060316,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0670630,106.98,2,2,1,ж│,╡L,3350000,31314,,0.0,0,,RPRNMLSJNHMFFDQ17CA
кFе█╢m,дgжa,ў┤╣кмq361~390жa╕╣,304.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060418,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,762000,2507,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLSJNHMFFBQ86CA
ж╡дlел,дgжa,┬∙╖╦дfмq┬∙╖╦дpмq271~300жa╕╣,1946.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,719,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLSJNHMFFBQ07CA
ж╡дlел,дgжa,дпйMмq271~300жa╕╣,928.2,,пSйw╣A╖~░╧,╣Aкке╬жa,1060427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,940000,1013,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLSJNHMFFBQ17CA
ж╡дlел,дgжa,╖╦дfмq301~330жa╕╣,301.1,,пSйw╣A╖~░╧,╣Aкке╬жa,1060427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,432,,0.0,0,,RPUNMLSJNHMFFBQ27CA
ж╡дlел,дgжa,╖╦дfмq331~360жa╕╣,2616.07,,пSйw╣A╖~░╧,╣Aкке╬жa,1060427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,306,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLSJNHMFFBQ37CA
ж╡дlел,дgжa,╝wжwмq1171~1200жa╕╣,271.17,жэ,,,1060410,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7480000,27584,,0.0,0,,RPRNMLQKNHMFFBQ86CA
е┴╢п╢m,дgжa,ж╦дlОёмqж╦дlОёдpмq391~420жa╕╣,3008.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060406,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,831,,0.0,0,1.м░йhйh╗Pл┐дl╢б╢R╜цбC2.┼vзQдHж@2дHбC,RPQNMLSJNHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є31~60╕╣,100.0,жэ,,,1060424,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050602,188.42,4,2,4,ж│,╡L,7100000,37682,,0.0,0,,RPVNMLTJNHMFFCQ57CA
╖╦дf╢m,дgжa,е╗╞Uмq181~210жa╕╣,220.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060424,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1134000,5153,,0.0,0,,RPRNMLPJNHMFFCQ76CA
╖╦дf╢m,дgжa,е╗╞Uмq181~210жa╕╣,220.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060424,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1179000,5357,,0.0,0,,RPSNMLPJNHMFFCQ86CA
ж╦▒T╢m,дgжa,┬╨Рkкўмq211~240жa╕╣,209.11,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1060323,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,420000,2009,,0.0,0,е╗еєдgжaдWж│д@┤╔е╝┐ьлOжs╡n░Oдзл╪клд@и╓╢R╜ц,╕╙л╪кл╢R╜ц╗∙оцм░╖sеx╣Ї221020д╕╛у,дgжa╢R╜ц╗∙оцм░╖sеx╣Ї198980д╕╛у.,RPPNMLSJNHMFFEQ07CA
▒Ўдs╢m,дgжa,▒ЎкFмq1591~1620жa╕╣,67.0,жэ,,,1060420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,14925,,0.0,0,зtе╝╡n░Oл╪клбC┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPPNMLTJNHMFFEQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF╢╒┤Є91~120╕╣,71.62,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060216,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680215,160.19,4,1,3,ж│,╡L,1000000,6243,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLPJNHMFFCQ47DA
дjкL┬э,дgжa,┤Єдlмq151~180жa╕╣,5252.0,╣A,,,1060318,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,952,,0.0,0,,RPSNMLTJNHMFFCQ37DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╢ю╖╛з°3╛F│╗╢ю╖╛1~30╕╣,95.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060214,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0850115,174.66,3,1,3,ж│,╡L,3800000,21757,,0.0,0,,RPSNMLMJOHMFFDQ76CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m╕╬е┴з°е█└Yнэ1~30╕╣,143.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060424,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0570325,231.09,4,2,3,ж│,╡L,3700000,16011,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLKLNHMFFDQ66CA
│└пє╢m,дgжa,лс╘│мqлс╘│дpмq271~300жa╕╣,2754.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060329,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,835,,0.0,0,,RPRNMLNLNHMFFDQ96DA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq91~120жa╕╣,14079.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,174844989,12419,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLTJNHMFFDQ37DA
▒Ўдs╢m,дgжa,▒Ўе_мq301~330жa╕╣,90.0,жэ,,,1060420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,16667,,0.0,0,зtе╝лOжsл╪клд@┤╔бC,RPQNMLQKNHMFFEQ27EA
ж╦▒T╢m,дgжa,╡╡╢│мq1141~1170жa╕╣,27.55,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,2904,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLMLNHMFFEQ37EA
е┴╢п╢m,дgжa,е_дцмq61~90жa╕╣,280.58,жэ,,,1060321,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3403154,12129,,0.0,0,,RPOOMLKKNHMFFCQ98EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°1~30╕╣,127.55,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060425,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0710703,149.95,3,1,2,ж│,╡L,2800000,18673,,0.0,0,,RPPNMLSJNHMFFCQ07EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF║aз°12╛FйMен╕Ї1~30╕╣,87.0,░╙,,,1060328,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0670109,243.1,4,3,3,ж│,╡L,11000000,45249,,0.0,0,,RPOOMLLJOHMFFCQ98DA
д╙лOел,дgжa,│╗┤фдlсYмq│╗┤фдpмq721~750жa╕╣,880.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060419,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,2955,,0.0,0,,RPTNMLKLNHMFFDQ76CA
дЇдW╢m,дgжa,дj╘│з└мqдj╘│дpмq511~540жa╕╣,3259.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060420,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,2608,,0.0,0,,RPPNMLKLNHMFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй╛йMз°е█еJм√1~30╕╣,75.1,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060428,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0660330,48.6,1,1,1,ж│,╡L,746000,15350,,0.0,0,,RPPNMLOKNHMFFDQ66CA
ж╡дlел,л╪кл,╣┼╕q┐дж╡дlелдj?╖}211~240╕╣,0.0,,,,1060414,дgжa0л╪кл1иожь0,д@╝h,д@╝h,ифеL,дu╖~е╬,игифеL╡n░Oи╞╢╡,0621010,268.61,1,1,2,ж│,╡L,650000,2420,,0.0,0,зtл╪кле╝лOжs╡n░O┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCенй╨,RPUNMLQKNHMFFBQ27DA
ж╦▒T╢m,дgжa,е╦нэоHмq211~240жa╕╣,2756.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060417,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2204800,800,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLSJNHMFFEQ17CA
▒Ўдs╢m,дgжa,└s▓┤кLмq511~540жa╕╣,1036.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1060425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,97,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLKKNHMFFEQ98CA
ж╦▒T╢m,дgжa,╜vнэ╝dмq211~240жa╕╣,2010.5,,┤╦кL░╧,╣Aкке╬жa,1060422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,340000,169,,0.0,0,,RPRNMLKKNHMFFEQ56CA
╖s┤ф╢m,дgжa,┤фжшмq901~930жa╕╣,68.23,жэ,,,1060423,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,640145,9382,,0.0,0,░єеSз╠╢б╢R╜ц,RPTOMLPJNHMFFCQ07CA
ж╡дlел,дgжa,дj╕пмq301~330жa╕╣,533.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060317,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3220528,6042,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLLMNHMFFBQ66CA
е┴╢п╢m,дgжa,╖s╔▄мq61~90жa╕╣,200.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,4977,,0.0,0,╝qжa╢R╜цж│е┴▒бн╖лUж]п└дзецйЎбC,RPRNMLSJNHMFFCQ07CA
ем│U┬э,дgжa,о╢╝dмq901~930жa╕╣,3257.26,╣A,,,1060425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,307,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPPNMLNLNHMFFBQ09CA
д╗╕}╢m,дgжa,зє╝dмqзє╝dдpмq1~30жa╕╣,1031.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060324,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,784000,760,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLTJNHMFFBQ96CA
ж╡дlел,дgжa,жw║╓мq1201~1230жa╕╣,14.4,жэ,,,1060412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,41667,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKKNHMFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдK╝w╕Ї121~150╕╣,130.0,жэ,,,1060306,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051114,279.7,3,2,3,ж│,╡L,16800000,60064,,0.0,0,,RPQNMLKKNHMFFBQ78CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖sжwд@╡є2л╤1~30╕╣,46.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060421,дgжa2л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,87.84,3,1,2,ж│,ж│,1900000,21630,,0.0,0,,RPPNMLTJNHMFFDQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╝d│╗з°22╛F┤I╕q╖sз°31~60╕╣,66.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060412,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690331,103.22,3,2,2,ж│,╡L,3800000,36815,,0.0,0,,RPQNMLKMNHMFFCQ09CA
